"0","library(oligo)"
"0","library(limma)"
"0","library(viridis)"
"0","celFiles.assignment <- list.celfiles(""./GSE27973/data"", full.names=TRUE, listGzipped=TRUE)"
"0","raw.data.assignment <- read.celfiles(celFiles.assignment)"
"1","Reading in : ./GSE27973/data/GSM692115.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692116.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692117.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692118.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692119.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692120.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692121.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692122.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692123.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692124.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692125.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692126.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692127.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692128.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692129.CEL.gz
"
"1","Reading in : ./GSE27973/data/GSM692130.CEL.gz
"
"0","pData(raw.data.assignment)"
